column,column_rel,formula,viewname
agent_id,,source table,gns_vwfm_agentadherencetotal_v
agentname,,source table,gns_vwfm_agentadherencetotal_v
assigned_group_change,assigned_group,"trim(regexp_replace(assigned_group, 'assigned group:|[\(\)]', ''))",csa_tmp_inc_evnt_rmdy2110_v4
assigned_group,assigned_group_position,cast(case when assigned_group_position = 0 then null else regexp_substr(log_entries '[^\n]+' case when assigned_group_position = 0 then 1 else assigned_group_position end 1) end,csa_tmp_inc_evnt_rmdy2110_v3
assigned_support_company_change,assigned_support_company,"trim(regexp_replace(assigned_support_company, 'assigned support company:|[0-9]|[\(\)]', ''))",csa_tmp_inc_evnt_rmdy2110_v4
assigned_support_company,assigned_support_company_position,cast(case when assigned_support_company_position = 0 then null else regexp_substr(log_entries '[^\n]+' case when assigned_support_company_position = 0 then 1 else assigned_support_company_position end 1) end,csa_tmp_inc_evnt_rmdy2110_v3
assignee_change_date,assignee_change,max(case when assignee_change <> '<blank>' or assignee_change is null then null else audit_date_local end) over ( partition by incident_key order by audit_date_local rows between unbounded preceding and current row ),csa_tmp_inc_evnt_rmdy2110_v5
assignee_change_date,audit_date_local,max(case when assignee_change <> '<blank>' or assignee_change is null then null else audit_date_local end) over ( partition by incident_key order by audit_date_local rows between unbounded preceding and current row ),csa_tmp_inc_evnt_rmdy2110_v5
assignee_change_date,incident_key,max(case when assignee_change <> '<blank>' or assignee_change is null then null else audit_date_local end) over ( partition by incident_key order by audit_date_local rows between unbounded preceding and current row ),csa_tmp_inc_evnt_rmdy2110_v5
assignee_change,assignee,"trim(regexp_replace(assignee, 'assignee:|[0-9]|[\(\)]', ''))",csa_tmp_inc_evnt_rmdy2110_v4
assignee,assignee_position,cast(case when assignee_position = 0 then null else regexp_substr(log_entries '[^\n]+' case when assignee_position = 0 then 1 else assignee_position end 1) end,csa_tmp_inc_evnt_rmdy2110_v3
audit_date_aest,audit_date,convert_timezone ('utc' 'australia/sydney' audit_date),csa_tmp_inc_evnt_rmdy2110_v2
audit_date_local,timezone_city,convert_timezone('utc' 'australia/' || timezone_city t1.audit_date),csa_tmp_inc_evnt_rmdy2110_v2
audit_date_utc,audit_date,audit_date,csa_tmp_inc_evnt_rmdy2110_v3
incident_accepted_ts_aest,audit_date_aest,case when incident_status = 'in progress' and incident_reason = 'accepted' then audit_date_aest else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_accepted_ts_aest,incident_reason,case when incident_status = 'in progress' and incident_reason = 'accepted' then audit_date_aest else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_accepted_ts_aest,incident_status,case when incident_status = 'in progress' and incident_reason = 'accepted' then audit_date_aest else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_accepted_ts_local,audit_date_local,case when incident_status = 'in progress' and incident_reason = 'accepted' then audit_date_local else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_accepted_ts_local,incident_reason,case when incident_status = 'in progress' and incident_reason = 'accepted' then audit_date_local else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_accepted_ts_local,incident_status,case when incident_status = 'in progress' and incident_reason = 'accepted' then audit_date_local else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_access_seeker_update_ts_aest,audit_date_aest,case when otd_milestone = 'access seeker update' then audit_date_aest else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_access_seeker_update_ts_aest,otd_milestone,case when otd_milestone = 'access seeker update' then audit_date_aest else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_assigned_group_ts_aest,assigned_group_change,"( case when nvl(assigned_group_change, '<blank>') <> '<blank>' then audit_date_aest else null end )",csa_tmp_inc_evnt_rmdy2110_v4
incident_assigned_group_ts_aest,audit_date_aest,"( case when nvl(assigned_group_change, '<blank>') <> '<blank>' then audit_date_aest else null end )",csa_tmp_inc_evnt_rmdy2110_v4
incident_assigned_group_ts_local,assigned_group_change,"( case when nvl(assigned_group_change, '<blank>') <> '<blank>' then audit_date_local else null end )",csa_tmp_inc_evnt_rmdy2110_v4
incident_assigned_group_ts_local,audit_date_local,"( case when nvl(assigned_group_change, '<blank>') <> '<blank>' then audit_date_local else null end )",csa_tmp_inc_evnt_rmdy2110_v4
incident_closed_ts_aest,audit_date_aest,( case when incident_status_change = 'closed' then audit_date_aest else null end ),csa_tmp_inc_evnt_rmdy2110_v5
incident_closed_ts_aest,incident_status_change,( case when incident_status_change = 'closed' then audit_date_aest else null end ),csa_tmp_inc_evnt_rmdy2110_v5
incident_closed_ts_local,audit_date_local,( case when incident_status_change = 'closed' then audit_date_local else null end ),csa_tmp_inc_evnt_rmdy2110_v5
incident_closed_ts_local,incident_status_change,( case when incident_status_change = 'closed' then audit_date_local else null end ),csa_tmp_inc_evnt_rmdy2110_v5
incident_closed_ts_utc,audit_date_utc,( case when incident_status_change = 'closed' then audit_date_utc else null end ),csa_tmp_inc_evnt_rmdy2110_v5
incident_closed_ts_utc,incident_status_change,( case when incident_status_change = 'closed' then audit_date_utc else null end ),csa_tmp_inc_evnt_rmdy2110_v5
incident_dispatched_ts_aest,audit_date_aest,case when incident_milestone_1 = 'dispatched' then audit_date_aest else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_dispatched_ts_aest,incident_milestone_1,case when incident_milestone_1 = 'dispatched' then audit_date_aest else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_dispatched_ts_local,audit_date_local,case when incident_milestone_1 = 'dispatched' then audit_date_local else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_dispatched_ts_local,incident_milestone_1,case when incident_milestone_1 = 'dispatched' then audit_date_local else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_industry_status_change,incident_industry_status,"trim(regexp_replace(incident_industry_status, 'industry status:', ''))",csa_tmp_inc_evnt_rmdy2110_v4
incident_pended_ts_aest,audit_date_aest,case when incident_milestone_1 = 'pending' then audit_date_aest else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_pended_ts_aest,incident_milestone_1,case when incident_milestone_1 = 'pending' then audit_date_aest else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_pended_ts_local,audit_date_local,case when incident_milestone_1 = 'pending' then audit_date_local else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_pended_ts_local,incident_milestone_1,case when incident_milestone_1 = 'pending' then audit_date_local else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_reason_change,incident_reason,"trim(regexp_replace(incident_reason, 'status_reason: |[0-9]|[\(\)]', ''))",csa_tmp_inc_evnt_rmdy2110_v4
incident_resolution_rejected_ts_aest,audit_date_aest,case when otd_milestone = 'resolution rejected' then audit_date_aest else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_resolution_rejected_ts_aest,otd_milestone,case when otd_milestone = 'resolution rejected' then audit_date_aest else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_resolved_ts_aest,audit_date_aest,case when otd_milestone = 'resolved' then audit_date_aest else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_resolved_ts_aest,otd_milestone,case when otd_milestone = 'resolved' then audit_date_aest else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_resolved_ts_local,audit_date_local,case when otd_milestone = 'resolved' then audit_date_local else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_resolved_ts_local,otd_milestone,case when otd_milestone = 'resolved' then audit_date_local else null end,csa_tmp_inc_evnt_rmdy2110_v5
incident_status_change,incident_status_1,"trim(regexp_replace(incident_status_1, 'status:|[0-9]|[\(\)]', ''))",csa_tmp_inc_evnt_rmdy2110_v4
incident_status_ts_aest,audit_date_aest,"( case when nvl(incident_status_change, '<blank>') <> '<blank>' then audit_date_aest else null end )",csa_tmp_inc_evnt_rmdy2110_v4
incident_status_ts_aest,incident_status_change,"( case when nvl(incident_status_change, '<blank>') <> '<blank>' then audit_date_aest else null end )",csa_tmp_inc_evnt_rmdy2110_v4
incident_status_ts_local,audit_date_local,"( case when nvl(incident_status_change, '<blank>') <> '<blank>' then audit_date_local else null end )",csa_tmp_inc_evnt_rmdy2110_v4
incident_status_ts_local,incident_status_change,"( case when nvl(incident_status_change, '<blank>') <> '<blank>' then audit_date_local else null end )",csa_tmp_inc_evnt_rmdy2110_v4
incident_status,incident_key,"nvl(incident_status_change, min(incident_status_change) over ( partition by incident_key ,incident_status_null_seq ))",csa_tmp_inc_evnt_rmdy2110_v5
incident_status,incident_status_change,"nvl(incident_status_change, min(incident_status_change) over ( partition by incident_key ,incident_status_null_seq ))",csa_tmp_inc_evnt_rmdy2110_v5
incident_status,incident_status_null_seq,"nvl(incident_status_change, min(incident_status_change) over ( partition by incident_key ,incident_status_null_seq ))",csa_tmp_inc_evnt_rmdy2110_v5
industry_sub_status_change,industry_sub_status,"trim(regexp_replace(industry_sub_status, 'industry sub status:|[0-9]|[\(\)]', ''))",csa_tmp_inc_evnt_rmdy2110_v4
interaction_milestone,incident_industry_status_change,"case when incident_industry_status_change = 'acknowledged' then 'new' when incident_reason_change = 'resolution rejected by a.s' then 'resolution rejected' when incident_reason_change = 'support contact hold' or industry_sub_status_change = 'held' or incident_industry_status_change = 'held' or incident_reason_change = 'request' then 'on hold' --'support contact hold' when incident_reason_change = 'dispatched' then 'dispatched' when /*incident_industry_status_change industry_sub_status_change*/ incident_status_change = 'pending' then 'pending' when /*incident_status_change incident_industry_status_change*/ incident_status_change = 'resolved' then 'resolved' when incident_industry_status_change = 'inprogress' and assignee_change like 'shift handover%' then 'acknowledged' when ( assignee_change = '<blank>' or incident_status_change = 'assigned' ) and assigned_support_company_change = 'nbnco operations' and user_x in ( 'aomaster' ,'aomaster1' ,'fuseadmin' ) then 'inbound transfer' when assignee_change = '<blank>' and user_x in ('fuseadmin') then 'as return' when assignee_change like 'shift handover%' and user_x in ('fuseadmin') then 'as return' when assigned_group_change in ( 'nsoc' ,'fttp pa assurance tier 1' ,'hfc pa assurance tier 1' ,'csc-hfc' ,'fttx assurance tier1' ,'fttx pa assurance tier 1' ,'nhur - work rights' ,'fttp assurance jeopardy tier 1' ,'hfc assurance jeopardy tier 1' ,'fttx assurance jeopardy tier 1' ,'fttc assurae tier1' ,'fttp assurance tier 2' ,'fttx assurance tier 2' ,'hfc assurance tier 2' ) then 'inbound transfer' when assigned_group_change is not null or assigned_support_company_change in ('optus nap optus networks pvt. ltd.') then 'outbound transfer' else null end",csa_tmp_inc_evnt_rmdy2110_v5
interaction_milestone,incident_reason_change,"case when incident_industry_status_change = 'acknowledged' then 'new' when incident_reason_change = 'resolution rejected by a.s' then 'resolution rejected' when incident_reason_change = 'support contact hold' or industry_sub_status_change = 'held' or incident_industry_status_change = 'held' or incident_reason_change = 'request' then 'on hold' --'support contact hold' when incident_reason_change = 'dispatched' then 'dispatched' when /*incident_industry_status_change industry_sub_status_change*/ incident_status_change = 'pending' then 'pending' when /*incident_status_change incident_industry_status_change*/ incident_status_change = 'resolved' then 'resolved' when incident_industry_status_change = 'inprogress' and assignee_change like 'shift handover%' then 'acknowledged' when ( assignee_change = '<blank>' or incident_status_change = 'assigned' ) and assigned_support_company_change = 'nbnco operations' and user_x in ( 'aomaster' ,'aomaster1' ,'fuseadmin' ) then 'inbound transfer' when assignee_change = '<blank>' and user_x in ('fuseadmin') then 'as return' when assignee_change like 'shift handover%' and user_x in ('fuseadmin') then 'as return' when assigned_group_change in ( 'nsoc' ,'fttp pa assurance tier 1' ,'hfc pa assurance tier 1' ,'csc-hfc' ,'fttx assurance tier1' ,'fttx pa assurance tier 1' ,'nhur - work rights' ,'fttp assurance jeopardy tier 1' ,'hfc assurance jeopardy tier 1' ,'fttx assurance jeopardy tier 1' ,'fttc assurae tier1' ,'fttp assurance tier 2' ,'fttx assurance tier 2' ,'hfc assurance tier 2' ) then 'inbound transfer' when assigned_group_change is not null or assigned_support_company_change in ('optus nap optus networks pvt. ltd.') then 'outbound transfer' else null end",csa_tmp_inc_evnt_rmdy2110_v5
interaction_milestone,industry_sub_status_change,"case when incident_industry_status_change = 'acknowledged' then 'new' when incident_reason_change = 'resolution rejected by a.s' then 'resolution rejected' when incident_reason_change = 'support contact hold' or industry_sub_status_change = 'held' or incident_industry_status_change = 'held' or incident_reason_change = 'request' then 'on hold' --'support contact hold' when incident_reason_change = 'dispatched' then 'dispatched' when /*incident_industry_status_change industry_sub_status_change*/ incident_status_change = 'pending' then 'pending' when /*incident_status_change incident_industry_status_change*/ incident_status_change = 'resolved' then 'resolved' when incident_industry_status_change = 'inprogress' and assignee_change like 'shift handover%' then 'acknowledged' when ( assignee_change = '<blank>' or incident_status_change = 'assigned' ) and assigned_support_company_change = 'nbnco operations' and user_x in ( 'aomaster' ,'aomaster1' ,'fuseadmin' ) then 'inbound transfer' when assignee_change = '<blank>' and user_x in ('fuseadmin') then 'as return' when assignee_change like 'shift handover%' and user_x in ('fuseadmin') then 'as return' when assigned_group_change in ( 'nsoc' ,'fttp pa assurance tier 1' ,'hfc pa assurance tier 1' ,'csc-hfc' ,'fttx assurance tier1' ,'fttx pa assurance tier 1' ,'nhur - work rights' ,'fttp assurance jeopardy tier 1' ,'hfc assurance jeopardy tier 1' ,'fttx assurance jeopardy tier 1' ,'fttc assurae tier1' ,'fttp assurance tier 2' ,'fttx assurance tier 2' ,'hfc assurance tier 2' ) then 'inbound transfer' when assigned_group_change is not null or assigned_support_company_change in ('optus nap optus networks pvt. ltd.') then 'outbound transfer' else null end",csa_tmp_inc_evnt_rmdy2110_v5
interaction_sequence_type,interaction_milestone,"case when interaction_milestone = prev_interaction_milestone and interaction_milestone in ( 'pending' ,'dispatched' ) then null when interaction_milestone = 'new' and interaction_sequence = 0 then 'incident created' when interaction_milestone is not null and interaction_milestone not in ( 'acknowledged' ,'in progress' ,'support contact hold' ) and interaction_sequence = 1 then 'first action' when interaction_milestone is not null and interaction_milestone not in ( 'acknowledged' ,'in progress' ,'support contact hold' ) and interaction_sequence > 1 then 'subsequent action' -----end else null end",csa_tmp_inc_evnt_rmdy2110_v6
interaction_sequence_type,interaction_sequence,"case when interaction_milestone = prev_interaction_milestone and interaction_milestone in ( 'pending' ,'dispatched' ) then null when interaction_milestone = 'new' and interaction_sequence = 0 then 'incident created' when interaction_milestone is not null and interaction_milestone not in ( 'acknowledged' ,'in progress' ,'support contact hold' ) and interaction_sequence = 1 then 'first action' when interaction_milestone is not null and interaction_milestone not in ( 'acknowledged' ,'in progress' ,'support contact hold' ) and interaction_sequence > 1 then 'subsequent action' -----end else null end",csa_tmp_inc_evnt_rmdy2110_v6
interaction_sequence_type,prev_interaction_milestone,"case when interaction_milestone = prev_interaction_milestone and interaction_milestone in ( 'pending' ,'dispatched' ) then null when interaction_milestone = 'new' and interaction_sequence = 0 then 'incident created' when interaction_milestone is not null and interaction_milestone not in ( 'acknowledged' ,'in progress' ,'support contact hold' ) and interaction_sequence = 1 then 'first action' when interaction_milestone is not null and interaction_milestone not in ( 'acknowledged' ,'in progress' ,'support contact hold' ) and interaction_sequence > 1 then 'subsequent action' -----end else null end",csa_tmp_inc_evnt_rmdy2110_v6
interaction_sequence,audit_date_local,case when next_audit_date_local_ts = audit_date_local and interaction_milestone is null then null else --need to move this down dense_rank() over ( partition by incident_key order by prev_interaction_seq_audit_date_local nulls first ) - 1 end,csa_tmp_inc_evnt_rmdy2110_v6
interaction_sequence,interaction_milestone,case when next_audit_date_local_ts = audit_date_local and interaction_milestone is null then null else --need to move this down dense_rank() over ( partition by incident_key order by prev_interaction_seq_audit_date_local nulls first ) - 1 end,csa_tmp_inc_evnt_rmdy2110_v6
interaction_sequence,next_audit_date_local_ts,case when next_audit_date_local_ts = audit_date_local and interaction_milestone is null then null else --need to move this down dense_rank() over ( partition by incident_key order by prev_interaction_seq_audit_date_local nulls first ) - 1 end,csa_tmp_inc_evnt_rmdy2110_v6
kaizen_l2_process_new,kaizen_l2_process_test,case when kaizen_l2_process_test like '%d&a%' then 'd&a' when kaizen_l2_process_test like '%rsp%' then 'rsp' when kaizen_l2_process_test like '%r&c%' then 'r&c' else kaizen_l2_process_test end,csa_tmp_inc_evnt_rmdy2110_v7
